formula,area,formula_version,year,model,est_link,se_link,est,lwr,upr
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2001,Combined,3.2826584658271964,0.16636977494564797,26.64651747805016,19.231964393541393,36.91962397489058
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2002,Combined,3.3813331444893406,0.1693065886828351,29.409952706506306,21.104625419891935,40.9836849027272
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2003,Combined,4.0551401596472605,0.16387015713848338,57.693248694891885,41.844260863603324,79.54522021121004
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2004,Combined,3.726841021257761,0.16373614948660722,41.547652489502276,30.141958412102326,57.269252508004016
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2005,Combined,3.529341567730706,0.1657335169522332,34.10150668863121,24.64327082814646,47.189870473952325
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2006,Combined,2.7325262899106644,0.17536078230657645,15.371671307236602,10.900614421482471,21.676601853933484
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2007,Combined,2.143071306984313,0.17204957558200154,8.525582139395718,6.085166806765223,11.944709672506372
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2008,Combined,2.358539805338515,0.17344427607565466,10.575497887015551,7.527696040154863,14.857288998078296
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2009,Combined,3.462339091286769,0.16632740567449636,31.891486435985875,23.019400863287803,44.18303122383724
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2010,Combined,4.150824626532897,0.16406640399426106,63.486331231629606,46.028210244551886,87.56617369734161
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2011,Combined,3.9765140450966827,0.16302853652004573,53.33080104843694,38.744085562982015,73.40925199652732
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2012,Combined,3.8802657506386824,0.16679810944802392,48.437085547520965,34.92983922812239,67.16753664439868
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2013,Combined,3.761447275388014,0.17009579984600132,43.0106291803598,30.8167849574338,60.02943607016903
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2014,Combined,4.147578394881789,0.17075290641893776,63.28057404221255,45.281687363731166,88.43378602360421
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2015,Combined,4.375625025358534,0.1768139651029854,79.48950698654544,56.20859346030532,112.41309081014913
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2016,Combined,4.139064925115162,0.1747694183778348,62.74412355590739,44.54575508522009,88.37710873387303
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel) + (1 | year_locality),3CD,Full standardization,2017,Combined,3.2789345827233083,0.1842955609928416,26.547473490408326,18.498974223660955,38.097698834701056
